script_id,start_time,end_time,text,emotion,use
Ses01F_impro01_F000,6.2901,8.2357,Excuse me.,neu,train
Ses01F_impro01_F001,10.01,11.3925,Yeah.,neu,train
Ses01F_impro01_F002,14.8872,18.0175,Is there a problem?,neu,validation
Ses01F_impro01_F012,85.27,88.02,That's out of control.,ang,train
Ses01F_impro01_M011,87.15,94.39,I don't understand why this is so complicated for people when they get here. It's just a simple form. I just need an ID.,ang,train
Ses01F_impro01_M013,101.84,107.87,Yeah. Do you want to see my supervisor? Huh? Yeah. Do you want to see my supervisor? Fine. I'll be right back.,ang,test
Ses01F_impro02_F000,7.2688,16.6,Did you get the mail? So you saw my letter?,sad,train
Ses01F_impro02_F001,19.85,22.78,Yeah. I know.,sad,train
Ses01F_impro02_M001,21.76,27.5558,"I don't understand. You've already done so much, I don't know why do you have to go back.",sad,test
Ses01F_impro02_F002,26.5659,32.2895,I don't know. I put in that. request too. They didn't...,sad,train
Ses01F_impro02_F003,32.3075,37.96,"I guess, you know, everybody has to make sacrifices.",neu,validation
Ses01F_impro02_F004,47.34,53.11,"There's people that have given more though, you know?",sad,train
Ses01F_impro02_F005,58.75,61.31,I know.,sad,test
Ses01F_impro02_F006,64.255,68.47,"There's babies over there, though, that need mothers.",neu,train
Ses01F_impro02_M005,69.34,74.29,I don't know how you can be okay with this? I don't know why you're not-- you're fine with it.,sad,test
Ses01F_impro02_F008,87.2031,91.09,"Just, you know, kicking myself.",sad,test
Ses01F_impro02_F010,97.94,102.19,things just aren't what they seem.,sad,test
Ses01F_impro02_M009,114.1775,117.85,I just don't see why it has to be you.,sad,train
Ses01F_impro02_F012,117.83,120.8605,"If not me then, who?",sad,train
Ses01F_impro02_M010,120.4105,124.63,What am I going to do? Huh?,sad,train
Ses01F_impro02_F013,127.82,133.9455,"You'll videotape everything, yeah?",sad,validation
Ses01F_impro02_M011,133.88,137.1,Yeah.,sad,train
Ses01F_impro02_F014,139.03,146.43,"Maybe you can send it to me, like stream it, yeah?",sad,validation
Ses01F_impro02_M012,147.03,151.7101,Don't you guys have access to computers over there.,neu,test
Ses01F_impro02_F015,151.4221,155.01,Last month-- Yeah.,sad,validation
Ses01F_impro02_M013,157.98,162.71,I just don't know how I'm going to do it without you.,sad,test
Ses01F_impro02_F016,163.54,165.73,I have to find sitters.,neu,test
Ses01F_impro02_M014,164.885,169.5,I can't raise a baby by myself. How?,sad,test
Ses01F_impro02_F017,169.36,176.015,"We've got friends, that's why we moved here, huh? Because there is a day care down the street.",sad,train
Ses01F_impro02_M015,175.47,176.72,I know.,neu,train
Ses01F_impro02_F018,176.08,179.13,And your mother is close by.,neu,test
Ses01F_impro02_F019,182.83,185.8894,I'll send you lots of letters.,sad,train
Ses01F_impro02_F020,186.58,191.11,And I want lots and lots and lots of pictures.,sad,test
Ses01F_impro03_M000,3.24,5.46,So what's up? What's new?,neu,test
Ses01F_impro03_F000,4.88,7.74,Well Vegas was awesome.,hap,train
Ses01F_impro03_M001,6.6,8.66,Yeah. I heard.,neu,train
Ses01F_impro03_F001,7.93,11.37,"And, um, I got married.",hap,train
Ses01F_impro03_F002,12.8,15.37,Yeah. In the old town part.,hap,train
Ses01F_impro03_F004,21.75,25.52,Um- Yes. It was very romantic.,hap,train
Ses01F_impro03_F005,25.5584,28.14,It was at the slot machines.,hap,train
Ses01F_impro03_F006,28.37,34.71,"Uhuh, uhuh. He won big and he-and he realized that the only thing that would make it better was me as his bride.",hap,train
Ses01F_impro03_M006,34.25,36.34,He turned to you and was like...,neu,train
Ses01F_impro03_M007,37.7175,40.47,[LAUGHTER] That's really romantic.,hap,train
Ses01F_impro03_F008,40.12,42.79,"Yeah. Well. You know, because he's leaving the next day.",hap,test
Ses01F_impro03_M008,42.09,43.41,Yeah.,neu,validation
Ses01F_impro03_F009,42.84,44.54,But we're going to have a honeymoon cruise.,hap,test
Ses01F_impro03_F010,47.87,51.075,Oh. I hadn't even thought about that.,hap,test
Ses01F_impro03_F012,55.865,58.15,Oh. Totally.,hap,validation
Ses01F_impro03_F013,60.73,65.86,I guess I'll- I guess I'll have an internet husband.[LAUGHTER],hap,validation
Ses01F_impro03_M013,65.6425,68.44,Like you need another one of those.[LAUGHTER],hap,train
Ses01F_impro03_M014,73.41,76.9975,Is that your phone?,hap,validation
Ses01F_impro03_M015,78.32,80.5,He loves you.,hap,test
Ses01F_impro03_F016,79.035,81.0875,"He likes to keep tabs, you know.",hap,validation
Ses01F_impro03_F017,82.0975,85.08,"Uh, I think seven hundred and fifty dollars.",neu,train
Ses01F_impro03_F018,85.1,88.0225,Penny slots. That's what he plays.,neu,train
Ses01F_impro03_F019,88.08,89.5,Yeah.,neu,train
Ses01F_impro03_M019,89.12,93.91,I'm a big fan of the Wheel of Fortune quarters. But it just costs so much. I don't know.,neu,validation
Ses01F_impro03_F021,92.75,98.21,Yeah. We played Wheel of Fortune pennies. It's like a giant thing with like-,hap,train
Ses01F_impro03_M020,97.03,101.65,"But the pennies always get you because you end up spending like, you know, fifty bucks.",neu,validation
Ses01F_impro03_F022,99.7775,102.03,Fifty bucks. Mmhmm.,neu,train
Ses01F_impro03_M021,101.67,104.35,"like, wait, but it's just pennies. You're like, wait a minute I'm on to you.",neu,train
Ses01F_impro03_F023,102.62,103.4625,Yeah.,neu,test
Ses01F_impro03_F024,103.78,108.1825,Well so now we're married. We have cat children.,hap,train
Ses01F_impro03_M023,107.71,111.4,[LAUGHTER] Cat babies.,hap,test
Ses01F_impro03_F025,110.23,114.16,"We renamed Brenda, Lumber Janet.",hap,train
Ses01F_impro03_M024,117.36,119.58,That's fair enough.,neu,test
Ses01F_impro03_F026,114.19,120.2,She needs a new name each state that we go into. [LAUGHTER],hap,train
Ses01F_impro04_F000,7.2455,11.64,"Uh, what? Craig's List? Oh the internet thing?",neu,test
Ses01F_impro04_F001,11.7448,16.15,I don't know. Isn't that-- that's all like escort services and things like that.,neu,test
Ses01F_impro04_M002,15.64,18.9,No. There's regular jobs on there.,neu,train
Ses01F_impro04_M003,26.91,28.71,Uh huh.,neu,train
Ses01F_impro04_M004,30.88,35.5225,I'm just saying I have a friend that got a good job on it so I was just recommending it.,neu,train
Ses01F_impro04_M005,37.19,40.53,He's like a manager for a theatre.,neu,train
Ses01F_impro04_F005,43.35,45.7596,He just...,neu,train
Ses01F_impro04_F006,46.2735,49.83,you know what? I heard about that job. I applied for that.,neu,train
Ses01F_impro04_F009,58.71,60.0937,Yeah.,neu,train
Ses01F_impro04_F013,76.49,80.7269,I just- I mean I call people up and I tell them what I'm good at.,neu,train
Ses01F_impro04_F014,85.49,86.98,Yeah.,neu,train
Ses01F_impro04_M026,158.95,161.35,"To save the environment, carpool.",neu,test
Ses01F_impro04_M027,162.12,164.7825,Yes. One less car at a time.,neu,test
Ses01F_impro04_F028,170.83,172.84,I'm not frustrated.,ang,test
Ses01F_impro04_F029,175.27,178.43,Who do you think you are?,ang,test
Ses01F_impro04_F030,180.3025,183.4875,You are so high and mighty. I just--,ang,train
Ses01F_impro04_F031,184.47,188.87,Oh. I'm saving the environment. I'm riding this car because I- I want to.,ang,validation
Ses01F_impro04_F032,189.12,192.02,"The bus, I'm riding the bus because I want to.",ang,validation
Ses01F_impro04_F033,193.5875,199.4325,I can not-- you are not here by choice. Nobody would ride this bus by choice.,ang,train
Ses01F_impro05_M000,3.61,5.19,Hi. Thanks for waiting.,neu,test
Ses01F_impro05_M001,5.21,6.44,Can I help you?,hap,test
Ses01F_impro05_M002,6.6,7.71,Uh huh.,hap,validation
Ses01F_impro05_F008,33.78,35.9,Flight seven fourteen.,ang,train
Ses01F_impro05_F009,36.71,44.03,"Am I going to be getting, like, free tickets, free mileage. When can I expect my bag here?",ang,train
Ses01F_impro05_F011,73.87,75.5375,Is this a joke?,ang,train
Ses01F_impro05_M014,75.03,76.48,"No, no.",neu,validation
Ses01F_impro05_F012,75.61,80.73,"Are there candid cameras? Is this that movie? There's that show, right? Airplane, airline.",ang,validation
Ses01F_impro05_M015,80.22,83.2425,"No, no. This is real.",neu,validation
Ses01F_impro05_F014,99.52,102.9,"You're kidding me, this is a joke.",ang,validation
Ses01F_impro05_F015,103.005,118.5,Do you have any idea-- fifty dollars? That's supposed to replace everything that I have? Do you understand how much I have packed in there? Not only does it have sentimental value; it can't be replaced like that. It was incredibly expensive.,ang,validation
Ses01F_impro05_F016,118.53,122.44,We flew in from Paris. I've been shopping for three weeks.,ang,validation
Ses01F_impro05_F017,127.485,136.85,I don't care what you're freaking sign says. Somebody- Somebody needs to replace everything I've got there and give me money for my inconvenience.,ang,train
Ses01F_impro05_F018,137.715,140.11,Do you understand who my husband is?,ang,test
Ses01F_impro05_F019,140.225,145.6,"If you're- if you're- if you're looking for a lawsuit, baby, you've found it.",ang,test
Ses01F_impro05_F020,149.365,153.8,Oh-Oh. It's a gift. You're-You're helping me out here?,ang,test
Ses01F_impro05_F021,155.6,160.36,You are cruising for a bruising. You are in so much trouble.,ang,test
Ses01F_impro05_F022,160.41,163.7975,Who's in charge? Who is the president of Jet Blue?,ang,train
Ses01F_impro05_F023,163.88,165.8,Because I probably know him.,ang,train
Ses01F_impro05_F024,166.33,167.71,Yeah.,ang,train
Ses01F_impro05_F025,171.09,174.2,"I don't want money, I want my clothes.",ang,train
Ses01F_impro05_M030,173.7325,178.2625,"Right now all I can do is just give you this fifty dollars, I'm really sorry.",neu,validation
Ses01F_impro05_F026,177.6025,179.09,What's your name?,ang,train
Ses01F_impro05_M031,178.59,180.87,Oh. My name is Sean. Hi.,neu,train
Ses01F_impro05_F028,188.78,190.8975,Okay. I'll do that.,ang,train
Ses01F_impro05_F029,195.38,199.33,I don't think you have done everything you could do because I don't have my bag here yet.,ang,validation
Ses01F_impro05_M034,198.66,205.17,"If you want, you can write a letter. I can give you the address. Yes. An angry--",neu,train
Ses01F_impro05_F030,202.86,206.17,A letter? I'll make a personal phone call.,ang,test
Ses01F_impro05_M035,205.63,211.94,"Or you can make a phone call. But I think a letter might be a little more-- in my impression, letters have more...",neu,test
Ses01F_impro06_M000,11.46,14.74,"I'm sorry, Joy.",sad,test
Ses01F_impro06_M001,18.49,24.91,Is there anything I can get you? Do you want me to take care of anything for you or...?,neu,test
Ses01F_impro06_M002,25.12,26.56,...pick up anything?,neu,test
Ses01F_impro06_F002,26.07,27.65,No.,sad,train
Ses01F_impro06_M003,28.97,35.02,You know you are welcome to stay at my house if you want to just check out for a couple days and hang out.,sad,train
Ses01F_impro06_F003,34.45,35.78,That's sweet.,neu,test
Ses01F_impro06_F004,36.07,38.04,Thank you.,neu,test
Ses01F_impro06_F005,39.6025,46.29,I went to see her headstone a week or two ago.,sad,train
Ses01F_impro06_F006,47.34,59.38,"I used to go to cemeteries a lot before she died. I just, you know, I felt like they were urban oasis, you know, there is always this green in the city.",sad,train
Ses01F_impro06_M004,56.17,57.49,Hmm.,neu,train
Ses01F_impro06_F007,59.4525,67.4525,So I was like wandering around before. It takes forever to find her headstone; I always lose it. You know.,sad,test
Ses01F_impro06_F008,70.22,80.13,So I was looking at this other one and there was like a piece of candy there and I thought that I would take the candy and put it on her headstone. And-,sad,test
Ses01F_impro06_F009,80.16,87.74,"this woman came up and, you know, it was hers. It was her person that was there.",neu,test
Ses01F_impro06_M005,86.96,88.63,Oh. She was there?,neu,train
Ses01F_impro06_F010,87.83,93.67,"Yeah. And she was like, that's pathetic, I hope you enjoy it.",sad,train
Ses01F_impro06_F011,101.83,116.91,"And I, you know, I mean, I said I was sorry and I brought it back to her kind of and I like put it on the ground and she was like, no, it's fine. She was like, I would rather have her back, honestly.",sad,train
Ses01F_impro06_F012,117.07,126.04,"I don't know. It just, like, I felt so bad because I shouldn't have done it. I don't know. Whatever.",sad,train
Ses01F_impro06_M007,125.47,127.19,Yeah.,sad,validation
Ses01F_impro06_F013,132.9575,134.49,I don't know.,sad,test
Ses01F_impro06_F014,135.96,137.95,At the cemetery?,sad,test
Ses01F_impro06_F015,138.0685,141.05,couple hours.,sad,test
Ses01F_impro06_F016,141.84,149.4375,"I brought- I brought Chuck with me. He went to Redlands, yeah, for the day. We ran through the sprinklers.",neu,train
Ses01F_impro06_F018,167.64,174.84,Yeah. It's huge. Redlands is an old city so they have lots and lots of stones.,neu,train
Ses01F_impro06_F019,176.35,178.01,Yeah.,neu,train
Ses01F_impro06_F020,182.56,197.73,"It's weird. Whenever I go back to town, I think of her. I mean, it's like ... I mean we grew up together and she died when we were twenty one. And yeah. She had cancer, she had two brain tumors.",sad,train
Ses01F_impro06_F021,197.755,214.34,"My best friend Heather. She's got a- we have a- we built this like little-- There's a park, Prospect Park. And there is like a garden section of it that we set up for her.",sad,train
Ses01F_impro06_F022,217.5,222.41,She used to have these poetry parties on Memorial Day.,sad,train
Ses01F_impro06_F023,223.52,227.55,Umm. Yeah.,sad,validation
Ses01F_impro06_F024,229.08,235.98,"And the last time before she died, I remember she couldn't really stand, umm...",sad,validation
Ses01F_impro06_F025,237.53,256.48,"But I mean she could, but it was- so it was kind of sitting at her feet holding her up and she had these poems she had memorized. And I remember looking up, she had curly red hair and there was this palm tree right behind her and it was like a crown growing right out of her head. It was cool.",sad,train
Ses01F_impro06_F026,266.55,275.31,"Some, I guess. She memorized this one, John Dunn, it's called, Death Be Not Proud. and-",sad,train
Ses01F_impro06_M016,262.99,266.175,So she wrote a lot of poetry?,neu,train
Ses01F_impro06_F027,275.38,281.6,"There's another one, I can't remember.",neu,test
Ses01F_impro06_F028,282.01,311.14,"I remember, too, when we were-- she died at U.C.L.A. She had brain surgery and there was not much hope to begin with, but I gave blood for her surgery, her mom and I before, so we dropped her off in the waiting room and then we were giving blood and came back. And she, in her wheelchair, like can hardly do anything, reciting her poetry for these people like in the waiting room. All she needs is a God damn audience. You know?",sad,test
Ses01F_impro07_M012,82.6575,87.1025,Is this a Masters or a P.h.D.? Or can you...? Nice,neu,train
Ses01F_impro07_M013,87.5875,90.65,"That's good. Don't you have to like teach a class, too, when you do that?",neu,train
Ses01F_impro07_M018,123.2575,128.04,"Of course, right. That's where the real money is, being a student.",neu,test
Ses01F_impro07_M019,128.54,141.685,That's how you get the big bucks. Are you messing with the chair? Don't ruin it.,hap,train
Ses01F_script01_1_M000,11.9892,15.1219,He saw it.,neu,train
Ses01F_script01_1_M001,19.0456,22.3962,He was out here when it broke.,neu,train
Ses01F_script01_1_M002,24.8,35.9971,Four o clock this morning. I heard a crack and I woke up and looked out. He was standing right over there when it cracked.,neu,test
Ses01F_script01_1_F005,40.02,44.9688,"He's dreaming of him again, walking around.",neu,test
Ses01F_script01_1_F015,156.1786,160.67,"Well I got an idea, but what's your story?",neu,train
Ses01F_script01_1_M016,169.7574,172.18,You know it's not just my business.,neu,train
Ses01F_script01_1_M019,185.03,195.28,"You know sometimes you infuriate me. you know that? Isn't it your business if I tell father and he throws a fit about it? God, you have such a talent for ignoring things.",ang,train
Ses01F_script01_1_F034,323.3348,326.075,Just give it some more thought.,neu,train
Ses01F_script01_1_F035,341.97,344.8052,What the hell is this?,ang,test
Ses01F_script01_1_M034,344.4966,350.15,"I'll get out. I'll get married and I'll move somewhere else, maybe New York.",neu,validation
Ses01F_script01_1_F037,356.4,359.87,You have a business here. What the hell is this?,ang,test
Ses01F_script01_1_F038,361.81,364.61,Oh. Must you be inspired?,ang,test
